meta_id,item_id
1485,1893
1485,1961
1485,1247
1485,2216
1486,385
1486,386
1486,405
1486,409
1486,414
1486,573
1486,574
1486,575
1486,576
1486,577
1486,581
1486,592
1486,594
1486,597
1486,598
1486,599
1486,600
1486,601
1486,602
1486,603
1486,604
1486,605
1486,606
1486,607
1486,610
1486,611
1486,612
1486,613
1486,614
1486,617
1486,620
1486,627
1486,628
1486,629
1486,630
1486,631
1486,632
1486,633
1486,634
1486,1028
1486,1422
1486,1700
1486,583
1486,596
1486,621
1486,623
1486,624
1486,626
1486,636
1486,404
1486,406
1486,408
1486,410
1486,411
1486,412
1486,415
1486,416
1486,520
1486,521
1486,522
1486,578
1486,579
1486,580
1486,582
1486,584
1486,585
1486,587
1486,588
1486,589
1486,590
1486,591
1486,595
1486,608
1486,615
1486,616
1486,618
1486,622
1486,761
1487,196
1487,198
1487,197
1487,1490
1488,134
1488,1461
1489,370
1489,1458
1489,1350
1489,1439
1489,1499
1489,1500
1489,279
1489,832
1489,1351
1489,1792
1489,2243
1489,2244
1489,387
1489,2127
1489,674
1489,701
1489,1446
1489,116
1489,1543
1489,1759
1489,1782
1489,794
1489,1540
1489,1541
1489,33
1489,372
1489,1351
1489,793
1489,234
1489,823
1489,1229
1489,1323
1489,1352
1489,667
1489,2246
1489,2247
1489,2250
1490,1782
1490,667
1491,886
1491,49
1491,1257
1492,1776
1492,130
1493,388
1493,1797
1494,856
1494,1454
1494,205
1494,165
1494,2128
1494,2148
1494,803
1494,170
1494,1803
1494,2156
1494,903
1494,2147
1494,172
1494,423
1495,214
1495,489
1495,1222
1495,1642
1495,1852
1495,1853
1495,1854
1495,2287
1495,1859
1495,1508
1495,2140
1496,1707
1496,953
1496,1799
1497,48
1497,1719
1498,673
1498,2207
1499,1703
1499,779
1499,1332
1499,2120
1499,2155
1499,1583
1499,363
1499,366
1499,1270
1499,2133
1499,365
1499,858
1499,902
1499,1546
1499,1642
1499,933
1499,2134
1499,2116
1499,2119
1499,427
1499,868
1499,1575
1499,1812
1499,1931
1499,2116
1499,2119
1499,2121
1499,2125
1499,1584
1500,141
1500,267
1500,1430
1500,1671
1500,453
1500,1247
1500,2216
1501,2104
1501,2105
1501,2106
1501,2245
1501,2282
1501,1270
1501,396
1502,1884
1503,152
1504,249
1504,2121
1504,2125
1504,2121
1505,1030
1505,1742
1505,817
1506,427
1506,868
1506,933
1506,1575
1506,1812
1506,1942
1506,858
1506,1289
1506,1546
1506,1642
1506,365
1506,709
1506,858
1506,902
1506,953
1506,1546
1506,1583
1506,1642
1506,1948
1506,285
1506,1330
1506,1388
1506,1396
1506,1403
1506,1404
1506,1407
1506,1408
1506,1579
1506,1580
1506,1581
1506,1672
1506,428
1506,2000
1506,2008
1506,2009
1506,90
1506,322
1506,366
1506,696
1506,1343
1506,1584
1506,102
1506,286
1506,440
1506,501
1506,568
1506,779
1506,827
1506,828
1506,829
1506,863
1506,938
1506,1331
1506,1332
1506,1393
1506,1405
1506,1505
1506,1651
1506,1653
1506,1670
1506,1722
1506,1733
1506,1734
1506,1736
1506,1737
1506,1738
1506,1739
1506,1740
1506,1756
1506,1789
1506,1859
1506,1860
1506,1861
1506,1862
1506,1937
1506,2120
1506,2130
1506,2210
1506,366
1506,119
1506,345
1506,2000
1506,1703
1506,89
1507,1652
1507,1961
1507,832
1507,2128
1507,2148
1507,158
1507,690
1507,156
1507,157
1507,159
1507,937
1508,382
1508,383
1508,384
1508,659
1508,894
1508,964
1508,965
1508,966
1508,967
1508,968
1508,969
1508,971
1508,972
1508,973
1508,974
1508,975
1508,976
1508,977
1508,978
1508,979
1508,980
1508,981
1508,982
1508,983
1508,984
1508,985
1508,986
1508,987
1508,988
1508,989
1508,990
1508,991
1508,992
1508,993
1508,994
1508,995
1508,996
1508,997
1508,998
1508,999
1508,1000
1508,1001
1508,1002
1508,1003
1508,1004
1508,1005
1508,1006
1508,1007
1508,1008
1508,1009
1508,1010
1508,1011
1508,1012
1508,1013
1508,1015
1508,1016
1508,1017
1508,1018
1508,1019
1508,1020
1508,1021
1508,1022
1508,1023
1508,1024
1508,1025
1508,1026
1508,1156
1508,1265
1508,1329
1508,1362
1508,1411
1508,1412
1508,1413
1508,1414
1508,1415
1508,1442
1508,1511
1508,1512
1508,1513
1508,1514
1508,1558
1508,1559
1508,1560
1508,1592
1508,1593
1508,1594
1508,1595
1508,1596
1508,1610
1508,1629
1508,1640
1508,1646
1508,1673
1508,1720
1508,1831
1508,1832
1508,1833
1508,1835
1508,1836
1508,1837
1508,1838
1508,1839
1508,1840
1508,1841
1508,1842
1508,1843
1508,1844
1508,1845
1508,1846
1508,1847
1508,1849
1508,1977
1508,1978
1508,1979
1508,1980
1508,1981
1508,1982
1508,2205
1508,2218
1508,2220
1508,2221
1508,2273
1508,959
1508,952
1509,1790
1509,1517
1510,1564
1510,672
1511,394
1512,1820
1513,472
1513,752
1513,769
1513,1748
1514,840
1515,747
1515,496
1516,348
1516,530
1517,892
1517,1253
1517,1779
1517,1598
1517,56
1517,139
1517,1557
1517,1601
1517,1723
1517,2248
1518,470
1518,570
1518,216
1518,756
1518,849
1518,1361
1518,813
1518,171
1518,244
1518,245
1518,675
1518,842
1518,844
1518,1805
1518,212
1519,1451
1519,1307
1520,1432
1520,186
1520,187
1520,188
1520,1434
1520,569
1520,559
1521,912
1521,1489
1521,258
1521,259
1521,260
1521,261
1521,262
1521,263
1521,264
1521,265
1521,1346
1521,1800
1521,1809
1521,1932
1521,2208
1521,2209
1521,173
1521,960
1521,1801
1521,1601
1521,2248
1522,1449
1522,685
1522,399
1522,1762
1522,1763
1522,1764
1523,1179
1523,1180
1523,1182
1524,1449
1524,1548
1524,1449
1524,1360
1524,1373
1524,447
1524,432
1524,1547
1524,1550
1524,1551
1524,1552
1524,1554
1524,1555
1524,1556
1524,1549
1524,198
1525,285
1525,1330
1525,1388
1525,1396
1525,1403
1525,1404
1525,1407
1525,1408
1525,1331
1525,1405
1525,1589
1525,1738
1526,1868
1526,1499
1527,1934
1527,1956
1527,387
1528,639
1528,1499
1528,1511
1528,18
1528,22
1529,1504
1529,1818
1529,1504
1529,1818
1530,2125
1530,779
1530,858
1530,1546
1530,1332
1530,2155
1530,365
1530,366
1530,902
1530,2120
1530,2116
1530,2119
1531,297
1531,318
1531,495
1532,1417
1532,1851
1532,220
1532,365
1532,696
1532,820
1532,858
1532,902
1532,1546
1532,1685
1532,2155
1532,308
1532,531
1532,868
1532,363
1532,366
1532,531
1532,1222
1532,2133
1532,1931
1532,340
1532,2116
1532,2119
1532,2121
1532,933
1532,93
1532,1651
1532,1862
1532,2134
1533,1286
1533,1765
1533,1453
1533,1765
1533,381
1533,660
1533,733
1533,778
1534,1752
1534,321
1534,535
1534,669
1534,795
1534,1744
1534,1821
1534,1822
1534,2276
1535,403
1535,1207
1535,369
1535,1275
1535,1275
1535,1496
1535,550
1536,1569
1536,2142
1537,1632
1537,759
1538,140
1538,1926
1538,1928
1538,660
1539,1715
1539,1823
1539,535
1539,669
1539,795
1539,1744
1539,1821
1539,1822
1539,2276
1539,321
1540,154
1540,1611
1540,1612
1540,1618
1540,1635
1540,1636
1540,1647
1540,1649
1540,839
1540,1065
1540,1066
1540,1728
1540,381
1540,521
1540,660
1540,733
1540,1067
1540,1068
1540,1245
1540,1322
1540,1558
1540,210
1540,318
1540,1688
1540,1432
1540,1765
1540,1453
1541,1739
1541,1704
1541,738
1541,1537
1541,1325
1541,949
1541,65
1541,240
1541,1375
1541,392
1541,1526
1541,1410
1541,2224
1541,345
1541,664
1541,237
1542,500
1542,2270
1542,1792
1543,1709
1543,73
1543,195
1543,1355
1543,66
1544,1235
1545,238
1545,1491
1545,1886
1545,904
1545,1410
1545,2224
1546,338
1546,1960
1546,1931
1547,1555
1547,1176
1547,1459
1548,67
1548,704
1549,1506
1549,1795
1550,1919
1550,898
1550,1517
1550,846
1550,1975
1550,2093
1550,2094
1550,651
1550,910
1551,1368
1551,1712
1551,2023
1551,846
1551,2222
1551,2226
1551,2227
1551,2234
1551,651
1552,504
1553,170
1553,432
1553,438
1553,784
1553,785
1553,786
1553,787
1553,788
1553,789
1553,790
1553,791
1553,792
1553,835
1553,1547
1553,1548
1553,1549
1553,1550
1553,1551
1553,1552
1553,1553
1553,1554
1553,1555
1553,1556
1554,244
1554,245
1555,48
1555,1719
1556,196
1556,197
1556,198
1557,1157
1557,1158
1557,1160
1557,1161
1557,1164
1557,1165
1557,1167
1557,1168
1557,1169
1557,1170
1557,1171
1557,1173
1557,1174
1557,1175
1557,1176
1557,1177
1557,1178
1557,1180
1557,1181
1557,1182
1557,1183
1557,1184
1557,1185
1557,1186
1557,1187
1557,1188
1557,1189
1557,1190
1557,1191
1557,1192
1557,1193
1557,1195
1557,1196
1557,1197
1557,1198
1557,1199
1557,1200
1557,1201
1557,1202
1557,1203
1557,1204
1557,1205
1557,1303
1557,1304
1557,1416
1557,1459
1557,1509
1557,1574
1557,1159
1557,1162
1557,1179
1558,286
1558,1738
1558,1789
1558,898
1558,102
1558,440
1558,501
1558,827
1558,1331
1558,1405
1558,1505
1558,1651
1558,1653
1558,1670
1558,1722
1558,1739
1558,1756
1558,1859
1558,1860
1558,1861
1558,1862
1558,2130
1558,829
1558,910
1558,1733
1558,1734
1558,1736
1558,1737
1558,1740
1558,1937
1558,2210
1558,676
1558,285
1558,696
1558,953
1558,1330
1558,1388
1558,1396
1558,1403
1558,1404
1558,1407
1558,1408
1558,709
1558,1589
1558,721
1558,90
1558,1343
1558,2138
1558,2000
1559,1827
1559,1863
1560,1337
1560,1440
1560,1441
1560,1521
1560,2194
1560,2290
1560,1323
1560,234
1560,1348
1560,1891
1560,2154
1560,372
1561,1481
1561,1482
1561,912
1562,1342
1562,484
1562,2292
1563,210
1563,1245
1563,1806
1563,1206
1563,172
1563,818
1563,487
1563,1220
1563,803
1564,1564
1564,380
1564,334
1565,399
1565,685
1566,48
1566,1719
1567,679
1567,681
1567,683
1567,680
1567,682
1568,722
1568,1896
1569,549
1569,1323
1569,292
1569,1588
1569,2251
1569,2255
1569,1440
1569,1441
1569,1521
1569,1955
1569,2194
1569,2290
1569,234
1569,701
1569,1827
1569,1863
1569,24
1569,1337
1569,1439
1569,1499
1569,1500
1570,1468
1570,48
1570,1719
1571,1733
1571,1734
1571,2210
1571,1737
1571,1740
1572,1733
1572,1734
1572,2210
1572,1740
1572,1737
1573,116
1574,1433
1574,1434
1575,1433
1575,1434
1576,48
1576,1719
1576,2214
1576,2103
1576,2217
1576,1468
1576,49
1577,1697
1577,1697
1577,400
1577,1235
1578,1630
1578,1638
1578,2002
1579,161
1579,162
1579,453
1579,2182
1579,732
1579,1816
1579,1817
1579,1815
1579,1577
1579,1668
1579,1813
1579,746
1580,258
1580,259
1580,260
1580,261
1580,262
1580,263
1580,264
1580,265
1580,1346
1580,1800
1580,1809
1580,1932
1580,2208
1580,2209
1580,1670
1580,1801
1580,457
1580,2135
1580,2136
1580,2137
1580,2138
1580,1489
1580,439
1580,662
1580,663
1580,67
1580,704
1580,883
1580,917
1580,955
1580,1338
1580,1347
1581,40
1581,306
1581,441
1581,708
1581,904
1581,1410
1581,2224
1581,1526
1581,1566
1581,643
1581,1313
1581,1466
1581,1483
1581,1484
1581,1485
1581,643
1581,609
1581,1248
1581,1313
1581,169
1581,237
1581,1260
1581,65
1581,169
1581,1532
1581,44
1581,664
1581,1537
1581,50
1581,51
1581,238
1581,755
1581,887
1581,888
1581,889
1581,890
1581,891
1581,664
1581,609
1581,724
1581,1567
1581,1704
1581,2092
1581,50
1581,51
1581,887
1581,888
1581,889
1581,890
1581,891
1581,1801
1582,327
1583,1717
1583,1504
1583,1818
1583,1504
1583,1818
1583,1504
1583,1818
1584,1461
1584,135
1585,1323
1585,2127
1585,33
1585,1792
1586,131
1586,1776
1587,205
1587,870
1587,853
1587,886
1587,331
1587,476
1587,1315
1587,49
1587,87
1587,852
1587,928
1587,1353
1587,244
1587,245
1587,270
1587,571
1587,572
1587,842
1587,843
1587,844
1587,846
1587,847
1587,848
1587,849
1587,850
1587,851
1587,921
1587,949
1587,1696
1587,1701
1587,1857
1587,1858
1587,1974
1587,1975
1587,1976
1587,2086
1587,2093
1587,2094
1587,1295
1587,93
1587,523
1587,698
1587,796
1587,813
1587,819
1587,1622
1587,1713
1587,1993
1587,1994
1587,2095
1587,2113
1587,2114
1588,1238
1589,1815
1589,1577
1589,1668
1589,1813
1590,444
1590,1885
1590,2260
1591,680
1591,679
1591,681
1592,686
1592,151
1592,542
1592,1273
1593,198
1593,196
1593,197
1593,1490
1594,427
1594,1575
1594,1812
1595,1783
1596,2000
1596,829
1596,1756
1596,1918
1596,953
1596,709
1597,367
1598,570
1598,899
1599,196
1599,197
1599,1490
1599,198
1600,1917
1600,1950
1601,1386
1602,1921
1602,2117
1602,2118
1602,2258
1603,1508
1603,1460
1603,2180
1603,2186
1603,1508
1603,1508
1604,1715
1604,1823
1605,2121
1605,2125
1605,2116
1605,2119
1606,1677
1606,2252
1607,2293
1608,428
1608,2000
1608,2008
1608,2009
1609,452
1609,1577
1609,1668
1609,1813
1609,161
1610,681
1610,1733
1610,1734
1610,2210
1610,1737
1611,1701
1611,1954
1611,1675
1611,1677
1611,2252
1611,1232
1611,2238
1612,1701
1613,453
1613,1577
1613,1668
1613,1813
1613,1815
1614,2036
1614,33
1614,708
1614,112
1614,113
1614,145
1614,344
1614,538
1614,664
1614,794
1614,1425
1614,1543
1614,1652
1614,1688
1614,1759
1614,1961
1614,118
1614,162
1614,343
1614,424
1614,509
1614,544
1614,665
1614,697
1614,716
1614,717
1614,793
1614,942
1614,943
1614,944
1614,1488
1614,1803
1614,362
1614,1728
1614,1886
1614,26
1614,40
1614,149
1614,165
1614,247
1614,274
1614,705
1614,781
1614,1289
1614,1591
1614,2246
1614,2247
1614,2250
1614,25
1614,27
1614,29
1614,34
1614,92
1614,95
1614,114
1614,234
1614,240
1614,272
1614,273
1614,275
1614,338
1614,483
1614,693
1614,724
1614,803
1614,815
1614,900
1614,901
1614,941
1614,1220
1614,1298
1614,1325
1614,1336
1614,1348
1614,1349
1614,1376
1614,1466
1614,1473
1614,1474
1614,1475
1614,1476
1614,1477
1614,1478
1614,1479
1614,1483
1614,1484
1614,1485
1614,1486
1614,1493
1614,1525
1614,1645
1614,1704
1614,1867
1614,1891
1614,1899
1614,1960
1614,2154
1614,2264
1614,345
1614,372
1614,701
1614,1698
1614,2239
1614,180
1614,182
1614,550
1614,609
1614,637
1614,774
1614,1219
1614,1567
1614,1827
1614,1863
1614,2112
1614,478
1614,480
1614,1313
1614,1324
1614,1327
1614,1337
1614,1611
1614,1612
1614,2003
1614,2152
1614,154
1614,1275
1614,477
1614,546
1614,547
1614,548
1614,551
1614,554
1614,557
1614,689
1614,702
1614,1268
1614,1446
1614,74
1614,686
1614,395
1614,553
1614,695
1614,798
1614,1248
1614,1455
1614,1456
1614,1457
1614,1465
1614,1496
1614,1540
1614,1541
1614,1542
1614,1798
1614,1802
1614,169
1614,336
1614,341
1614,678
1614,1317
1614,1526
1614,705
1614,821
1615,320
1615,347
1615,1717
1615,381
1615,764
1615,291
1615,382
1615,383
1615,384
1615,684
1615,778
1615,959
1615,1156
1615,1329
1615,1401
1615,1781
1615,2078
1615,1453
1616,136
1617,136
1617,1776
1618,464
1618,865
1618,1519
1618,2096
1619,438
1619,784
1619,785
1619,786
1619,787
1619,788
1619,789
1619,790
1619,791
1619,792
1619,835
1620,1815
1620,1577
1620,1668
1620,1813
1621,1795
1621,1506
1622,940
1623,381
1623,660
1623,733
1623,644
1623,1952
1623,1774
1623,1941
1623,1785
1623,643
1623,1453
1623,1432
1623,1765
1623,1688
1624,381
1624,1453
1624,1743
1624,290
1625,222
1625,459
1625,1638
1625,2002
1625,221
1625,226
1625,430
1625,736
1625,1302
1625,1630
1625,1361
1625,1663
1626,46
1626,893
1627,1290
1627,1709
1628,2135
1628,2136
1628,2137
1628,2138
1629,1542
1629,705
1629,832
1629,2243
1629,2244
1629,1536
1629,1704
1629,686
1629,1274
1629,1747
1629,343
1629,665
1629,697
1629,793
1629,1537
1629,872
1629,1496
1629,321
1629,1275
1629,348
1629,1348
1629,1891
1629,2154
1630,1276
1630,2200
1630,1383
1630,1028
1630,88
1630,1876
1630,1877
1630,961
1631,379
1631,1443
1632,1351
1632,116
1632,823
1632,1229
1632,1352
1633,1737
1633,1733
1633,1734
1633,1740
1633,2210
1634,737
1634,1579
1634,1580
1634,1581
1634,21
1634,1583
1634,945
1635,1884
1636,1785
1636,1954
1637,1916
1637,2134
1637,1931
1638,2202
1639,543
1639,706
1640,2252
1640,2151
1641,667
1641,1782
1642,492
1642,1325
1642,72
1642,947
1643,324
1643,339
1643,1762
1643,1763
1643,1764
1643,1718
1644,1573
1644,1677
1644,2252
1645,1912
1645,1208
1645,2195
1646,1782
1646,667
1646,314
1646,1728
1647,53
1647,685
1647,895
1647,1263
1647,894
1648,946
1649,2214
1649,2204
1649,49
1649,960
1650,892
1650,1253
1650,52
1650,720
1651,1697
1651,946
1651,293
1651,381
1651,660
1651,733
1651,2263
1651,294
1651,931
1651,1939
1651,1928
1651,1793
1651,1256
1652,1726
1652,743
1652,53
1652,685
1652,895
1652,1263
1653,168
1653,490
1653,824
1653,1687
1653,1895
1653,2211
1654,457
1654,2135
1654,2136
1654,2137
1654,2138
1655,1603
1655,400
1655,1207
1656,1820
1657,2116
1657,2119
1657,2121
1657,2125
1658,334
1659,1959
1660,2287
1660,2140
1660,933
1660,1935
1660,1222
1660,1931
1661,1181
1661,583
1662,1730
1662,1864
1662,1865
1662,311
1662,1731
1662,1795
1662,314
1663,1465
1663,1438
1663,961
1663,1727
1663,1955
1664,428
1664,1727
1664,1285
1664,496
1664,1584
1664,840
1664,1586
1664,2010
1664,732
1664,1816
1664,2008
1664,2009
1664,1332
1664,2000
1665,1199
1666,840
1666,1680
1666,1681
1666,1815
1666,2213
1666,1233
1666,951
1666,555
1666,1668
1666,2214
1666,1729
1666,546
1666,547
1666,548
1666,550
1666,551
1666,552
1666,553
1666,554
1666,556
1666,557
1666,559
1666,1421
1666,549
1666,738
1666,545
1666,687
1666,1586
1666,2010
1667,818
1667,141
1667,210
1667,428
1667,2000
1667,2008
1667,2009
1667,103
1667,104
1667,537
1667,1245
1667,1424
1667,1429
1667,267
1667,496
1667,656
1667,732
1667,840
1667,1816
1667,1817
1667,2153
1667,961
1667,1322
1667,1463
1667,1811
1667,453
1667,1727
1667,1815
1667,1668
1667,161
1667,839
1667,1699
1668,864
1668,1793
1668,367
1668,308
1668,307
1669,866
1669,1295
1669,1325
1670,560
1670,730
1670,558
1670,25
1670,703
1671,1941
1671,1948
1671,2222
1671,2226
1671,2227
1671,2234
1671,307
1672,1460
1672,2180
1673,2036
1673,1899
1673,470
1674,1795
1674,1458
1674,314
1674,1707
1674,331
1674,476
1674,1315
1674,1790
1674,348
1675,779
1675,1332
1675,2155
1675,366
1676,318
1676,555
1676,657
1676,1686
1676,1784
1676,2212
1676,276
1676,295
1676,296
1676,316
1676,317
1676,688
1676,762
1676,1578
1676,1866
1676,2229
1676,2232
1676,2235
1676,2236
1676,2237
1676,132
1676,31
1676,2280
1676,810
1676,135
1676,661
1676,821
1676,934
1676,1525
1676,1527
1676,1867
1676,1657
1676,465
1676,117
1676,539
1676,1426
1676,1461
1676,1798
1676,199
1676,389
1676,1269
1676,165
1676,1248
1676,1423
1676,1544
1676,1633
1676,1222
1676,2156
1676,661
1676,1634
1676,282
1676,567
1676,903
1676,1247
1676,2216
1676,431
1677,89
1677,553
1677,1393
1677,215
1677,378
1677,457
1677,496
1677,550
1677,552
1677,559
1677,1239
1677,1505
1677,1653
1677,1806
1677,1860
1677,172
1677,367
1677,758
1677,1339
1677,1565
1677,1792
1677,2155
1677,178
1677,171
1677,326
1677,378
1677,666
1677,678
1677,746
1677,803
1677,1339
1677,1421
1677,65
1677,425
1677,531
1677,723
1677,732
1677,781
1677,840
1677,856
1677,1292
1677,1366
1677,1367
1677,1430
1677,1703
1677,1714
1677,1727
1677,1762
1677,1763
1677,1764
1677,1806
1677,1816
1677,1817
1677,556
1677,733
1677,758
1677,1517
1677,1659
1677,215
1677,317
1677,512
1677,864
1677,180
1677,182
1677,425
1677,546
1677,547
1677,548
1677,551
1677,554
1677,557
1677,637
1677,688
1677,902
1677,1332
1677,1343
1677,324
1677,336
1677,339
1677,361
1677,737
1677,739
1677,1276
1677,1289
1677,1317
1677,1438
1677,1454
1677,560
1677,1584
1677,1599
1677,1655
1677,1766
1677,348
1677,1322
1677,1354
1677,310
1677,1480
1677,1785
1677,212
1677,330
1677,423
1677,558
1677,725
1677,935
1677,936
1677,961
1677,1695
1677,1805
1677,2128
1677,2148
1677,118
1677,238
1677,1216
1677,1233
1677,1699
1677,1765
1678,1532
1678,178
1679,138
1680,295
1680,296
1680,137
1680,244
1680,245
1680,1680
1680,1681
1680,2213
1680,796
1680,848
1680,850
1680,1622
1680,1683
1680,1805
1680,2086
1680,951
1680,759
1680,656
1680,2153
1680,1220
1680,2212
1680,818
1680,210
1680,839
1680,850
1680,1611
1680,1612
1680,1618
1680,1635
1680,1636
1680,1647
1680,1649
1680,2086
1680,1322
1680,222
1680,172
1681,1709
1681,1711
1681,1729
1682,1916
1682,2121
1682,2125
1683,1782
1683,667
1684,2103
1685,555
1685,32
1685,738
1685,1317
1685,1586
1685,2010
1686,1481
1686,1482
1686,722
1686,1896
1686,817
1686,695
1687,931
1687,1718
1687,338
1687,1960
1688,1379
1688,1806
1688,839
1689,949
1689,1701
1689,48
1689,1719
1689,53
1689,685
1689,895
1689,1263
1689,2168
1689,2169
1689,2171
1689,1311
1689,1642
1689,1567
1689,1809
1689,1932
1689,52
1689,139
1689,960
1689,1557
1689,1569
1689,1601
1689,1723
1689,2142
1689,2248
1689,1566
1689,494
1689,893
1689,1241
1689,1262
1689,1384
1689,1621
1689,1678
1689,45
1689,66
1689,86
1689,173
1689,233
1689,258
1689,259
1689,260
1689,261
1689,262
1689,263
1689,264
1689,265
1689,512
1689,1247
1689,1256
1689,1258
1689,1261
1689,1346
1689,1532
1689,1544
1689,1565
1689,1613
1689,1633
1689,1656
1689,1800
1689,2092
1689,2129
1689,2208
1689,2209
1689,2216
1689,1156
1689,1208
1689,1250
1689,1257
1689,2195
1689,47
1689,50
1689,51
1689,887
1689,888
1689,889
1689,890
1689,891
1689,2225
1689,55
1689,56
1689,60
1689,61
1689,62
1689,63
1689,64
1689,654
1689,668
1689,811
1689,886
1689,1489
1689,1598
1689,2151
1689,892
1689,1253
1690,1256
1690,93
1691,1710
1691,1897
1691,1971
1692,810
1692,703
1692,36
1692,558
1693,1590
1694,138
1694,2224
1695,374
1695,1607
1696,910
1696,1737
1696,1789
1696,343
1696,1733
1696,1734
1696,1740
1696,2210
1697,1528
1697,1529
1697,1530
1697,507
1698,1798
1698,1793
1699,671
1699,356
1700,509
1700,137
1700,856
1701,2102
1701,1715
1701,1823
1701,815
1701,568
1701,1393
1701,2100
1701,286
1702,892
1702,1253
1702,1284
1702,1793
1702,443
1702,865
1702,1662
1702,308
1702,1224
1702,1225
1702,464
1702,1656
1702,1798
1703,189
1703,190
1703,822
1704,34
1704,98
1704,99
1704,100
1704,108
1704,110
1704,227
1704,693
1704,875
1704,876
1704,877
1704,1073
1704,1074
1704,1081
1704,1082
1704,1084
1704,1086
1704,1087
1704,1088
1704,1089
1704,1090
1704,1091
1704,1094
1704,1095
1704,1096
1704,1097
1704,1098
1704,1099
1704,1100
1704,1101
1704,1102
1704,1103
1704,1104
1704,1105
1704,1106
1704,1107
1704,1108
1704,1109
1704,1110
1704,1111
1704,1112
1704,1113
1704,1114
1704,1115
1704,1116
1704,1117
1704,1118
1704,1119
1704,1120
1704,1121
1704,1122
1704,1123
1704,1124
1704,1125
1704,1126
1704,1127
1704,1128
1704,1129
1704,1130
1704,1131
1704,1132
1704,1306
1704,1377
1704,1378
1704,1487
1704,521
1704,541
1704,583
1704,729
1704,1179
1704,1192
1704,1193
1704,1455
1704,1456
1704,1457
1704,223
1704,224
1704,525
1704,226
1704,377
1704,620
1704,719
1704,736
1704,1279
1704,1282
1704,1302
1704,1600
1704,114
1704,465
1704,1387
1704,26
1704,477
1704,540
1704,748
1704,822
1704,471
1704,473
1704,1175
1704,1176
1704,1177
1704,1178
1704,1180
1704,1181
1704,1182
1704,1183
1704,1184
1704,1185
1704,1186
1704,1187
1704,1188
1704,1189
1704,1190
1704,1191
1704,1195
1704,1196
1704,1197
1704,1574
1704,103
1704,104
1704,537
1704,829
1704,1085
1704,1092
1704,1093
1704,1424
1704,1429
1704,1613
1704,695
1704,1429
1704,658
1704,726
1705,2109
1705,2110
1705,2115
1705,2296
1705,2104
1705,2105
1705,2106
1705,2245
1705,2282
1705,809
1705,1495
1705,1538
1705,481
1706,853
1706,844
1707,1163
1708,2255
1708,1496
1709,1460
1709,2180
1710,544
1710,716
1710,717
1710,774
1710,942
1710,943
1710,944
1710,336
1710,465
1710,2003
1710,2152
1710,35
1710,31
1710,36
1710,37
1710,719
1710,2112
1710,29
1710,937
1710,1219
1710,555
1710,544
1710,716
1710,717
1710,942
1710,943
1710,944
1710,1220
1710,1481
1710,1482
1710,32
1710,34
1710,781
1710,26
1710,1586
1710,2010
1710,25
1710,1766
1711,939
1711,1799
1712,1801
1712,258
1712,259
1712,260
1712,261
1712,262
1712,263
1712,264
1712,265
1712,1346
1712,1800
1712,2208
1712,2209
1712,726
1712,1779
1713,215
1713,1638
1713,2002
1713,2012
1713,2014
1713,430
1713,1630
1713,2021
1713,201
1713,1480
1713,949
1714,409
1715,937
1715,281
1715,486
1715,1713
1716,1797
1716,1238
1717,311
1717,1790
1717,1893
1718,2149
1718,1743
1719,1899
1719,438
1719,784
1719,785
1719,786
1719,787
1719,788
1719,789
1719,790
1719,791
1719,792
1719,835
1719,2264
1720,1517
1720,487
1720,325
1720,490
1720,824
1720,1687
1720,1895
1720,2211
1720,326
1720,426
1720,1233
1720,52
1720,1703
1720,310
1720,1393
1721,703
1721,561
1721,729
1721,1299
1721,1300
1721,1400
1721,730
1721,25
1722,1934
1722,1956
1722,2231
1722,387
1723,167
1723,176
1723,2294
1723,2295
1723,469
1723,121
1723,1266
1723,1739
1724,910
1724,2023
1724,651
1724,2018
1724,458
1724,460
1724,462
1724,2020
1724,756
1724,2017
1724,1663
1724,461
1724,2035
1724,225
1724,227
1724,459
1724,2017
1724,2018
1724,1361
1725,82
1725,89
1725,524
1725,2285
1725,88
1725,643
1725,714
1725,1280
1725,1394
1725,1464
1725,1876
1725,1877
1725,1936
1725,75
1725,952
1726,482
1726,2191
1726,2228
1726,841
1727,131
1727,132
1727,1697
1727,1210
1727,130
1727,136
1727,1776
1727,870
1728,375
1728,1285
1728,376
1728,568
1728,937
1728,957
1728,1286
1728,1393
1728,1284
1728,141
1728,837
1728,1769
1728,1770
1728,1771
1728,1772
1728,1908
1728,374
1728,746
1728,1671
1729,1748
1729,186
1729,187
1729,188
1729,471
1729,472
1729,473
1729,1528
1729,1529
1729,1530
1730,2127
1730,33
1730,1792
1730,1323
1731,222
1731,756
1731,1663
1731,1556
1731,2122
1731,1548
1731,432
1731,1547
1731,1550
1731,1551
1731,1552
1731,1553
1731,1554
1731,1555
1731,1549
1731,438
1731,784
1731,785
1731,786
1731,787
1731,788
1731,789
1731,790
1731,791
1731,792
1731,835
1732,947
1733,1481
1733,1482
1733,722
1733,1896
1734,288
1734,289
1735,1299
1735,1300
1735,1400
1736,1449
1737,1427
1737,248
1737,250
1737,254
1737,255
1737,417
1737,418
1737,419
1737,420
1737,421
1737,253
1737,1660
1737,1780
1738,869
1738,1798
1739,535
1739,669
1739,795
1739,1744
1739,1821
